시군명,사업장명,인허가일자,영업상태명,입소정원(명),자격소유인원수(명),총인원수(명),소재지도로명주소,소재지지번주소,소재지우편번호,WGS84위도,WGS84경도
고양시,고양시덕양행신장애인주간보호센터,20170118,운영중,30,,,,경기도 고양시 덕양구 행신동,,37.6157552212,126.8332252487
고양시,원당사회복지관 무지개장애인주간보호센터,20070215,운영중,15,0,4,경기도 고양시 덕양구 호국로716번길 13-11,경기도 고양시 덕양구 성사동 736-2번지,10469,37.6515503479,126.8328945520
고양시,원당주간보호센터,20040302,운영중,20,3,4,경기도 고양시 덕양구 호국로 809,경기도 고양시 덕양구 주교동 620-2번지,10462,37.6579357241,126.8374810707
고양시,고양시장애인종합복지관부설주간보호센터,20040402,운영중,20,3,4,경기도 고양시 일산서구 탄현로 139,경기도 고양시 일산서구 탄현동 111-1번지,10239,37.7031209843,126.7648528403
고양시,홀트장애인주간보호센터,20030219,운영중,18,3,4,경기도 고양시 일산서구 탄현로 42,경기도 고양시 일산서구 탄현동 41-1번지,10249,37.6956768972,126.7728475550
고양시,고양시장애인주간보호센터,19980801,운영중,120,0,28,경기도 고양시 일산서구 고양대로672번길 15-7,경기도 고양시 일산서구 일산동 627-4번지,10353,37.6834564837,126.7711281298
고양시,기쁨터,20040227,운영중,30,3,4,,경기도 고양시 일산동구 식사동,,37.6810694048,126.8172172493
고양시,고양시장애인부모회주간보호시설,20010413,운영중,17,3,4,경기도 고양시 일산동구 강송로88번길 8-12,경기도 고양시 일산동구 백석동 1167-4번지,10445,37.6473537409,126.7896873513
고양시,홀트장애인주간보호시설,20030219,휴업 등,15,3,4,경기도 고양시 일산서구 탄현로 42,경기도 고양시 일산서구 탄현동 41-1번지,10249,37.6956768972,126.7728475550
과천시,다누리센터,20110601,운영중,20,4,4,,경기도 과천시 문원동,,37.4274339713,127.0196028143
과천시,사랑의동산,20060613,운영중,15,4,3,경기도 과천시 희망4길 57,경기도 과천시 중앙동 17-4번지,13805,37.4339668578,126.9912554300
과천시,사랑의 동산,20060613,운영중,17,4,3,경기도 과천시 희망4길 57,경기도 과천시 중앙동 17-4번지,13805,37.4339668578,126.9912554300
광명시,광명사랑터,20180620,운영중,12,4,3,경기도 광명시 광명로 823,경기도 광명시 광명동 현대타운 304호,14294,37.4728740351,126.8509353567
광명시,광명장애인종합복지관 주간보호시설,20090123,운영중,16,4,8,경기도 광명시 목감로 120,경기도 광명시 광명동 164-2번지,14284,37.4787341551,126.8468195650
광주시,광주시 장애인 주간보호시설(북부권),19990126,운영중,30,4,4,경기도 광주시 사기막길95번길 59,경기도 광주시 탄벌동 674-1번지,12748,37.4136920008,127.2257594918
광주시,할렐루야 광주 주간보호센터,20161017,운영중,15,,,,경기도 광주시 남한산성면 광지원리,12704,37.4660195503,127.2453683148
광주시,광주시장애인주간보호시설,20120102,운영중,30,3,3,,경기도 광주시 곤지암읍 연곡리,,37.3780488875,127.3925038347
광주시,열린학교,20040302,휴업 등,10,0,20,경기도 광주시 도척면 궁뜰길 128,경기도 광주시 도척면 궁평리 794번지,12808,37.3448983308,127.3108064494
구리시,좋은누리터(장애인주간보호센터),20000811,운영중,13,3,3,경기도 구리시 이문안로 86-1,경기도 구리시 수택동 851-1번지,11940,37.5914519737,127.1410065815
구리시,밝은누리터(장애인주간보호센터),20080918,운영중,13,3,3,경기도 구리시 벌말로129번길 50,경기도 구리시 토평동 984번지,11946,37.5892290323,127.1464824563
군포시,가온누리주간보호,20110719,운영중,15,3,4,경기도 군포시 군포로 444,경기도 군포시 당동 872번지 서일빌딩 4층,15875,37.3461124778,126.9423681408
군포시,늘푸른주간보호센터,20060405,운영중,10,3,4,경기도 군포시 산본로 394,경기도 군포시 산본동 대림프라자603호,15818,37.3651707360,126.9295967950
군포시,군포시장애인주간보호시설,19991130,운영중,15,3,4,경기도 군포시 청백리길 18,경기도 군포시 금정동 844-1번지,15829,37.3630020119,126.9341254758
군포시,솔복지센터,20070604,운영중,10,2,4,,경기도 군포시 당정동 엘지프라자 404호,15853,37.3468933653,126.9555606115
김포시,김포시 장애인복지관 주간보호센터,20130508,운영중,12,,3,,경기도 김포시 장기동,,37.6413930999,126.6802549862
김포시,Able센터,20130423,운영중,20,,,,경기도 김포시 운양동,,37.6628411837,126.6723307989
김포시,김포시 장애인주간보호센터,19990916,운영중,44,7,7,경기도 김포시 사우중로 108,경기도 김포시 사우동 869번지,10111,37.6234641583,126.7227197502
김포시,김포시 성인장애인주간보호센터(김포시 종합사회복지관 부설),20120102,운영중,16,3,,,경기도 김포시 사우동,,37.6217619117,126.7267925972
김포시,김포밀알주간보호센터,20101122,운영중,10,3,3,경기도 김포시 하성면 애기봉로 845,경기도 김포시 하성면 마곡리 623-3번지 복지문화센터 2층,10011,37.7199569984,126.6313023382
남양주시,나무장애인주간보호센터,20080215,운영중,30,0,3,,경기도 남양주시 평내동 강남프라자 502호,,37.6491272322,127.2359001137
남양주시,남양주시장애인복지관 주간보호센터,20061222,운영중,15,3,3,경기도 남양주시 홍유릉로 273,경기도 남양주시 금곡동 615-10번지,12236,37.6268389866,127.2003626557
남양주시,남양주시장애인주간보호센터,20080107,운영중,30,1,3,경기도 남양주시 수동면 비룡로972번길 17,경기도 남양주시 수동면 입석리 521번지,12029,37.7200488283,127.3148251285
남양주시,남양주시장애인복지관 성인주간보호센터,20141001,운영중,15,,4,경기도 남양주시 홍유릉로 275-12,경기도 남양주시 금곡동 620-2번지,12236,37.6272807453,127.2001939038
동두천시,동두천시 장애인주간보호시설,20041011,운영중,30,2,2,경기도 동두천시 상패로 64,경기도 동두천시 상패동 54번지,11338,37.9071016120,127.0479217063
부천시,부천시장애인종합복지관 장애인활동센터,19991004,운영중,25,2,3,경기도 부천시 역곡로 367,경기도 부천시 작동 57번지,14471,37.5174553882,126.8136530580
부천시,아름다운집주간보호시설,20080410,운영중,20,3,3,경기도 부천시 소향로13번길 14-16,경기도 부천시 상동 대맥프라자 703호,14544,37.5039563853,126.7499135670
부천시,우리동네부천장애인주간보호센터,20100723,운영중,10,3,,경기도 부천시 심곡로9번길 46,경기도 부천시 심곡본동 665-6번지,14712,37.4825165059,126.7785225612
부천시,부천사랑터장애인주간보호시설,20120106,운영중,20,3,,경기도 부천시 길주로 276,경기도 부천시 중동 무광오피스텔301호,14548,37.5027868325,126.7727960133
부천시,물댄동산장애인주간보호시설,20121211,운영중,10,,,경기도 부천시 경인로392번길 25,경기도 부천시 소사본동 다상빌라 102호,14692,37.4808152464,126.7993191760
부천시,안다미장애인주간보호시설,20151224,운영중,10,2,,,경기도 부천시 상동,,37.4950073563,126.7574183549
부천시,그루터기장애인주간보호시설,20070801,운영중,10,4,3,경기도 부천시 상동로 109,경기도 부천시 상동 상동프라자 405호,14543,37.5071522714,126.7529112037
부천시,물댄동산장애인주간보호시설,20121210,운영중,10,4,,경기도 부천시 경인로392번길 25,경기도 부천시 소사본동 63-10번지 다상빌라102호,14692,37.4808152464,126.7993191760
부천시,하늘아래장애인주간보호시설,20111116,운영중,20,5,,경기도 부천시 범안로 54,경기도 부천시 괴안동 그린홈프라자 303호,14697,37.4769548029,126.8075146912
부천시,희망장애인주간보호시설,20110422,운영중,10,3,,경기도 부천시 부천로86번길 18,경기도 부천시 심곡동 119-2번지,14573,37.4912321596,126.7849643604
부천시,실로암장애인주간보호시설,20080204,운영중,20,3,3,경기도 부천시 소향로 25,경기도 부천시 상동 서해프라자 801호,14544,37.5038676414,126.7505471903
부천시,엘린장애인주간보호시설,20101231,운영중,10,3,3,경기도 부천시 길주로 270,경기도 부천시 중동 1148-2번지,14548,37.5029023498,126.7719700862
성남시,판교장애인주간보호센터,20160513,운영중,20,4,,,경기도 성남시 분당구 판교동,,37.3928619325,127.0972210529
성남시,서호주간센터,20161101,운영중,15,,,,경기도 성남시 수정구 복정동,,37.4657394691,127.1389664198
성남시,성남행복누리센터,20150204,운영중,16,,,,경기도 성남시 중원구 도촌동 도촌종합사회복지관 2층,,37.4208025076,127.1569374702
성남시,우리주간보호센터,20141211,운영중,30,,,,경기도 성남시 분당구 서현동 909호,,37.3783067704,127.1382889436
성남시,마음톡톡센터,20150421,운영중,16,,,,경기도 성남시 분당구 구미동,,37.3456022362,127.1096663508
성남시,성남행복누리센터,20150203,운영중,17,,,,경기도 성남시 중원구 도촌동,,37.4208025076,127.1569374702
성남시,마음톡톡센터,20141201,운영중,15,,,,경기도 성남시 분당구 구미동 501호,,37.3370098142,127.1249105801
성남시,우리주간보호시설,20130830,운영중,16,,4,,경기도 성남시 중원구 금광동,,37.4555120641,127.1615068590
성남시,한마음주간보호센터,20110926,운영중,40,7,,,경기도 성남시 분당구 야탑동,,37.4160720539,127.1263829614
성남시,사랑의 학교,20110414,운영중,40,5,,경기도 성남시 분당구 야탑로 245,경기도 성남시 분당구 야탑동 목련프라자 4층,13508,37.4071661964,127.1458519163
성남시,한우리 장애인 주간보호센터,19980909,운영중,50,0,9,경기도 성남시 중원구 순환로226번길 8,경기도 성남시 중원구 상대원동 64-1번지,13204,37.4434936391,127.1799009404
성남시,말아톤주간보호센터,20061030,운영중,30,3,3,경기도 성남시 분당구 내정로17번길 8,경기도 성남시 분당구 정자동 131-1번지,13612,37.3618080684,127.1134030667
시흥시,늘푸름장애인주간보호시설,20160308,운영중,12,4,4,경기도 시흥시 중심상가4길 32,경기도 시흥시 정왕동 1744-7번지 제일빌딩 3층,15066,37.3427196688,126.7365521053
시흥시,시흥시주간보호시설,20080618,운영중,40,3,5,,경기도 시흥시 논곡동 산 19번지,,37.3951110489,126.8602059338
시흥시,대야장애인주간보호시설,20121015,운영중,15,,3,,경기도 시흥시 대야동,,37.4567185342,126.8022100706
시흥시,시흥유린원광장애인주간보호시설,20140507,운영중,20,4,4,,경기도 시흥시 미산동,,37.4150060487,126.7745558648
시흥시,시흥장애인종합복지관 부설 장애인주간보호시설,20040409,운영중,17,2,3,경기도 시흥시 정왕대로233번길 27-1,경기도 시흥시 정왕동 1800-9번지,15055,37.3475321894,126.7410833109
시흥시,하나더하기장애인주간보호시설,20160111,운영중,10,,5,,경기도 시흥시 하중동,,37.3957978318,126.7999332865
안산시,안산시장애인주간보호시설,20131219,운영중,30,8,3,,"경기도 안산시 상록구 본오동 1층,2층",,37.2874345328,126.8635670211
안산시,안산밀알센터,20080101,운영중,30,3,3,경기도 안산시 단원구 원포공원1로 60,경기도 안산시 단원구 초지동 742-3번지 다인타운 505호,15455,37.3031475395,126.8113828065
안산시,행복한길,20050201,운영중,0,2,3,경기도 안산시 상록구 중보로 49,경기도 안산시 상록구 이동 716-3번지 408호,15495,37.3075943570,126.8520694438
안산시,꿈꾸는 둥지,20050711,운영중,11,3,5,경기도 안산시 상록구 시낭공원안길 22,경기도 안산시 상록구 부곡동 715-1번지,15275,37.3364169477,126.8584664127
안산시,해밀장애인주간보호센터,20130212,운영중,12,3,5,경기도 안산시 단원구 선부로 183,경기도 안산시 단원구 선부동 1087-11번지 화성프라자 제6층 4호,15217,37.3419157489,126.8153583107
안산시,해밀장애인주간보호센터,20140325,운영중,12,5,5,,경기도 안산시 단원구 선부동 화성프라자 4호,,37.3468005863,126.8051099717
안산시,라온우리 장애인주간보호센터,20130524,운영중,12,2,2,,경기도 안산시 단원구 초지동,,37.3097957486,126.7945922393
안산시,하늘빛 샘,20100520,운영중,20,3,3,경기도 안산시 상록구 중보로 49,경기도 안산시 상록구 이동 716-3번지 숭실프라자 408호,15495,37.3075943570,126.8520694438
안산시,맑은동산,20080602,운영중,20,3,3,경기도 안산시 상록구 중보로 55,경기도 안산시 상록구 이동 716-1번지 704호,15495,37.3078653087,126.8525765005
안산시,행복한길,20070403,운영중,20,3,4,경기도 안산시 상록구 중보로 49,경기도 안산시 상록구 이동 716-3번지,15495,37.3075943570,126.8520694438
안산시,빛과둥지주간,20060201,운영중,16,2,3,경기도 안산시 상록구 시낭공원안길 22,경기도 안산시 상록구 부곡동 715-1번지,15275,37.3364169477,126.8584664127
안산시,행복한길,20050201,운영중,12,2,3,,경기도 안산시 상록구 본오동 880번지 21 21동 102호,,37.2937045183,126.8625968435
안성시,안성시장애인주간보호시설,20000124,운영중,30,3,3,,경기도 안성시 현수동 장애인복지관,17596,36.9947196201,127.2847763690
안양시,안양시관악장애인주간보호센터,19990226,운영중,30,8,8,경기도 안양시 만안구 경수대로 1132,경기도 안양시 만안구 안양동 22-1번지,13914,37.4124408891,126.9207062940
안양시,희망아카데미장애인주간보호센터,20170308,운영중,12,,2,경기도 안양시 동안구 엘에스로 45,경기도 안양시 동안구 호계동 대영골든타워 206호,14121,37.3673370589,126.9547236869
안양시,안양시수리장애인주간보호센터,20031105,운영중,28,4,4,경기도 안양시 만안구 냉천로 39,경기도 안양시 만안구 안양동 477-1번지,14091,37.3847482400,126.9272291195
안양시,안양시만안장애인주간보호센터,20170102,운영중,20,5,5,,경기도 안양시 만안구 안양동,,37.4021547670,126.9129697910
안양시,다누리장애인주간보호센터,20160826,운영중,12,,,경기도 안양시 만안구 안양로 511,경기도 안양시 만안구 석수동 리사빌딩,13968,37.4145755752,126.9077588124
양주시,양주시 장애인주간보호시설,20080104,운영중,10,4,,,경기도 양주시 백석읍 홍죽리,,37.7968741873,126.9648236392
양주시,행복한 주간보호센터,20060901,운영중,15,2,3,,경기도 양주시 백석읍 연곡리 나동,11502,37.8143517636,126.9624865693
양평군,양평군성인장애인주간보호센터,20150720,운영중,24,3,,,경기도 양평군 양평읍,,37.4962527601,127.5147700595
양평군,창인주간보호시설,19990510,운영중,13,2,3,,경기도 양평군 단월면 덕수리 213-7번지,12528,37.5460249980,127.6822640625
여주시,여주시장애인주간보호센터,20061204,운영중,15,3,3,경기도 여주시 점동면 가남로 1007-69,경기도 여주시 점동면 청안리 486-2번지,12667,37.2095345677,127.6426692014
여주시,여주시장애인복지관 부설 장애인주간보호센터,20100503,운영중,12,3,,경기도 여주시 청심로 105,경기도 여주시 하동 199-4번지,12619,37.2994395815,127.6322754440
연천군,수레울장애인주간보호센터,20130506,운영중,15,,1,,경기도 연천군 전곡읍 전곡리,,38.0308241474,127.0689661643
오산시,오산남부장애인주간보호센터,20080826,운영중,20,5,4,경기도 오산시 오산로132번길 28-5,경기도 오산시 원동 404-10번지,18143,37.1385637715,127.0722789591
오산시,오산세교장애인주간보호센터,20160601,운영중,18,4,4,,경기도 오산시 금암동,,37.1781765187,127.0478119910
용인시,용인시처인장애인복지관 부설 주간보호센터,20050915,운영중,16,3,3,경기도 용인시 처인구 경안천로 318,경기도 용인시 처인구 고림동 954-1번지,17038,37.2593245080,127.2189235473
용인시,포도나무주간보호센터,20080910,운영중,22,1,4,경기도 용인시 수지구 만현로 82-6,경기도 용인시 수지구 상현동 64-2번지,16929,37.3097606758,127.0859722592
용인시,다솜의 집,19981109,운영중,40,1,10,,경기도 용인시 처인구 포곡읍 삼계리,,37.2848135578,127.2291001276
용인시,용인시장애인주간보호센터 라온,20090313,운영중,16,4,4,경기도 용인시 처인구 양지면 한터로 341-23,경기도 용인시 처인구 양지면 주북리 700-1번지,17039,37.2591883468,127.2428437797
용인시,용인시수지장애인복지관 부설 주간보호센터,20120213,운영중,16,,,,경기도 용인시 수지구 풍덕천동,,37.3240316619,127.0876464761
용인시,용인시기흥장애인복지관 부설 주간보호센터,20051206,운영중,50,5,2,경기도 용인시 기흥구 용구대로2469번길 94,경기도 용인시 기흥구 보정동 1097-8번지,16905,37.3152053856,127.1056862559
용인시,두나미스,20120601,운영중,15,2,3,경기도 용인시 수지구 현암로 119,경기도 용인시 수지구 죽전동 죽전메디뷰 601호,16875,37.3318946080,127.1223860758
용인시,더사랑주간보호센터,20020331,운영중,30,4,4,,경기도 용인시 기흥구 신갈동,,37.2857720056,127.1021053366
용인시,향상행복한센터,20180814,운영중,10,3,4,,경기도 용인시 기흥구 상하동 향상교회,,37.2552012416,127.1524966096
의왕시,청계장애인주간보호시설,20140519,운영중,30,5,10,경기도 의왕시 덕장로 19,경기도 의왕시 청계동 983번지 청계종합사회복지관(2층),16007,37.3912234133,126.9949998367
의왕시,의왕시장애인주간보호시설,20000807,운영중,30,0,0,,경기도 의왕시 고천동,,37.3481642506,127.0039879921
의정부시,의정부시장애인주간보호시설 곰두리네집,20000803,운영중,30,3,3,경기도 의정부시 진등로11번길 9,경기도 의정부시 녹양동 386-3번지,11606,37.7590368963,127.0317061337
의정부시,놀자센터,19980218,운영중,0,2,4,,경기도 의정부시 신곡동 588-3번지,11744,37.7375945932,127.0563161273
의정부시,그루터기 주간보호,20101014,운영중,10,,2,경기도 의정부시 송산로1161번길 172-53,경기도 의정부시 용현동 157-16번지,11796,37.7260739629,127.0834291622
의정부시,의정부시장애인종합복지관 부설 주간보호시설,20080110,운영중,20,3,3,경기도 의정부시 용민로 160,경기도 의정부시 민락동 735-17번지,11804,37.7436003276,127.0921163057
이천시,이천시장애인주간보호시설 효양동산,19990101,운영중,30,2,2,경기도 이천시 부발읍 죽당로 36,경기도 이천시 부발읍 무촌리 56-4번지,17321,37.2843275374,127.4958754436
이천시,엘리엘동산 주간보호센터,20120926,운영중,20,4,5,,경기도 이천시 마장면,,37.2682098956,127.3995246064
파주시,해오름장애인주간보호센터,20130730,운영중,20,2,,,경기도 파주시 상지석동,,37.7380043790,126.7640264701
파주시,파주시장애인주간보호센터,20040916,운영중,20,3,3,,경기도 파주시 금촌동,,37.7722726546,126.7710782002
파주시,파주시문산종합사회복지관 장애인주간보호센터,20110714,운영중,20,,,,경기도 파주시 문산읍,,37.8768461766,126.7810827113
평택시,합정장애인주간보호센터,20031016,운영중,30,0,30,경기도 평택시 조개터로2번길 41,경기도 평택시 합정동 936-3번지,17915,36.9866860673,127.1031421059
평택시,하래장애인주간보호센터,20091001,운영중,15,2,2,,경기도 평택시 포승읍 도곡리,,36.9964612046,126.8731989861
평택시,서부장애인주간보호센터,20141127,운영중,15,,4,,경기도 평택시 안중읍 안중리,,36.9926459285,126.9330786295
평택시,팽성장애인주간보호센터,20090520,운영중,25,3,4,,경기도 평택시 팽성읍 남산리 산 59-7번지,17994,36.9577722927,127.0597299775
평택시,평택북부장애인주간보호센터,20120717,운영중,25,,,,경기도 평택시 서정동,,37.0698766766,127.0541012531
평택시,에바다장애인주간보호센터,20140318,운영중,20,4,8,,경기도 평택시 팽성읍,,36.9643038274,127.0401850073
포천시,곰두리두레마을,20041027,운영중,21,0,0,경기도 포천시 군내면 청성로 5,경기도 포천시 군내면 하성북리 522-1번지,11151,37.9045561380,127.2113812715
포천시,포천시 장애인주간보호센터,20131002,운영중,20,3,6,,경기도 포천시 소흘읍 송우리,,37.8292910886,127.1455037993
하남시,하남시장애인주간보호시설,20001201,운영중,30,0,6,경기도 하남시 검단로19번길 27,경기도 하남시 하산곡동 69-1번지,13024,37.5235454781,127.2236197526
화성시,와~우리장애인주간보호센터,20141231,운영중,28,5,6,,경기도 화성시 봉담읍 동화리,,37.2325397168,126.9686024927
화성시,좋은이웃장애인주간보호센터,20100111,운영중,16,4,4,경기도 화성시 향남읍 행정서로3길 50,경기도 화성시 향남읍 행정리 437-3번지,18598,37.1304092372,126.9194592628
화성시,나래울 주간보호센터(나래울 복합복지타운),20110111,운영중,24,3,,,경기도 화성시 능동,,37.2246916442,127.0373832631
화성시,와~우리 장애인주간보호센터,20050820,운영중,23,4,4,경기도 화성시 봉담읍 와우안길 99,경기도 화성시 봉담읍 동화리 197번지,18298,37.2199084608,126.9732614209
화성시,아르딤장애인주간보호센터,20160121,운영중,16,,4,,경기도 화성시 팔탄면,,37.1564180158,126.8827765304
화성시,여울림장애인주간보호센터,20170102,운영중,12,,3,,경기도 화성시 송산면 사강리,,37.2131243037,126.7321414651

