구별,구분명,시설명,,,,,,,,,,,
강남구,수화통역센터,강남구 수화통역센터,,,,,,,,,,,.
강남구,복지관,강남장애인복지관,,,,,,,,,,,
강남구,주간보호시설,광림주간보호센터,,,,,,,,,,,
강남구,거주(유형별＊중증＊영유아)시설,라파엘의집,,,,,,,,,,,
강남구,주간보호시설,밀알 주간보호,,,,,,,,,,,
강남구,단기보호시설,밀알단기보호시설,,,,,,,,,,,
강남구,주간보호시설,서울영동 주간보호,,,,,,,,,,,
강남구,단기보호시설,성모자애단기거주시설 미리암의 집,,,,,,,,,,,
강남구,복지관,성모자애복지관,,,,,,,,,,,
강남구,주간보호시설,성모자애제1주간보호,,,,,,,,,,,
강남구,주간보호시설,성모자애제2주간보호,,,,,,,,,,,
강남구,주간보호시설,역삼주간보호센터,,,,,,,,,,,
강남구,주간보호시설,예수와주간&#48399;,,,,,,,,,,,
강남구,복지관,청음회관,,,,,,,,,,,
강남구,복지관,충현복지관,,,,,,,,,,,
강남구,복지관,충현복지관,,,,,,,,,,,
강남구,주간보호시설,하상,,,,,,,,,,,
강남구,복지관,하상장애인복지관,,,,,,,,,,,
강남구,주간보호시설,한우리,,,,,,,,,,,
강남구,주간보호시설,해마을 주간보호,,,,,,,,,,,
강동구,수화통역센터,강동구수화통역센터,,,,,,,,,,,
강동구,단기보호시설,강동단기보호시설,,,,,,,,,,,
강동구,주간보호시설,메타아카데미 주간보호,,,,,,,,,,,
강동구,직업재활시설,선한복지센터,,,,,,,,,,,
강동구,단기보호시설,성분도단기보호시설,,,,,,,,,,,
강동구,복지관,성분도복지관,,,,,,,,,,,
강동구,단기보호시설,센터봄 장애인단기보호,,,,,,,,,,,
강동구,복지관,시립서울장애인종합복지관,,,,,,,,,,,
강동구,단기보호시설,아이비단기보호,,,,,,,,,,,
강동구,주간보호시설,아이비주간보호,,,,,,,,,,,
강동구,거주(유형별＊중증＊영유아)시설,암사재활원,,,,,,,,,,,
강동구,거주(유형별＊중증＊영유아)시설,우성원,,,,,,,,,,,
강동구,거주(유형별＊중증＊영유아)시설,우성장애인요양원,,,,,,,,,,,
강동구,거주(유형별＊중증＊영유아)시설,주몽재활원,,,,,,,,,,,
강동구,의료재활시설,주몽재활의원,,,,,,,,,,,
강동구,복지관,한국시각장애인복지관,,,,,,,,,,,
강동구,주간보호시설,해피죤,,,,,,,,,,,
강동구,주간보호시설,해피죤,,,,,,,,,,,
강북구,수화통역센터,강북구 수화통역센터,,,,,,,,,,,
강북구,복지관,강북장애인종합복지관,,,,,,,,,,,
강북구,단기보호시설,꿈을씻기우는 손,,,,,,,,,,,
강북구,거주(유형별＊중증＊영유아)시설,디딤자리,,,,,,,,,,,
강북구,주간보호시설,참사랑너나울,,,,,,,,,,,
강북구,주간보호시설,참사랑너나울 2호,,,,,,,,,,,
강북구,단기보호시설,프란치스코의집,,,,,,,,,,,
강북구,단기보호시설,한마음 단기보호시설,,,,,,,,,,,
강북구,주간보호시설,한마음주간보호시설(강북),,,,,,,,,,,
강북구,거주(유형별＊중증＊영유아)시설,한빛맹아원,,,,,,,,,,,
강북구,단기보호시설,헬렌켈러의 집,,,,,,,,,,,
강북구,주간보호시설,헬렌켈러의집,,,,,,,,,,,
강북구,주간보호시설,헬렌켈러의집주간보호센터,,,,,,,,,,,
강북구,거주(유형별＊중증＊영유아)시설,효정비전타운,,,,,,,,,,,
강북구,거주(유형별＊중증＊영유아)시설,효정비전타운,,,,,,,,,,,
강서구,거주(유형별＊중증＊영유아)시설,H2빌,,,,,,,,,,,
강서구,수화통역센터,강서구수화통역센터,,,,,,,,,,,
강서구,복지관,강서뇌성마비복지관,,,,,,,,,,,
강서구,주간보호시설,강서뇌성마비주간보호센터,,,,,,,,,,,
강서구,단기보호시설,강서희망의집,,,,,,,,,,,
강서구,거주(유형별＊중증＊영유아)시설,교남소망의집,,,,,,,,,,,
강서구,거주(유형별＊중증＊영유아)시설,교남소망의집,,,,,,,,,,,
강서구,거주(유형별＊중증＊영유아)시설,교남시냇가,,,,,,,,,,,
강서구,주간보호시설,기쁜우리,,,,,,,,,,,
강서구,복지관,기쁜우리복지관,,,,,,,,,,,
강서구,재활체육시설,기쁜우리재활체육센터,,,,,,,,,,,
강서구,주간보호시설,꿈자람터,,,,,,,,,,,
강서구,주간보호시설,꿈자람터 장애인주간보호센터,,,,,,,,,,,
강서구,복지관,늘푸른나무복지관,,,,,,,,,,,
강서구,주간보호시설,늘푸른마을,,,,,,,,,,,
강서구,단기보호시설,늘푸른집,,,,,,,,,,,
강서구,주간보호시설,로뎀나무,,,,,,,,,,,
강서구,단기보호시설,로뎀하우스,,,,,,,,,,,
강서구,단기보호시설,선린원,,,,,,,,,,,
강서구,단기보호시설,성산푸른초장,,,,,,,,,,,
강서구,단기보호시설,성산푸른초장 단기거주시설,,,,,,,,,,,
강서구,주간보호시설,성산푸른초장주간보호시설,,,,,,,,,,,
강서구,단기보호시설,우리집,,,,,,,,,,,
강서구,단기보호시설,우리집단기보호시설,,,,,,,,,,,
강서구,주간보호시설,우리집주간보호시설,,,,,,,,,,,
강서구,주간보호시설,파랑새교육원,,,,,,,,,,,
강서구,주간보호시설,햇볕교실,,,,,,,,,,,
관악구,거주(유형별＊중증＊영유아)시설,SRC보듬터,,,,,,,,,,,
관악구,의료재활시설,SRC부설의원,,,,,,,,,,,
관악구,의료재활시설,SRC재활병원,,,,,,,,,,,
관악구,재활체육시설,SRC재활체육관,,,,,,,,,,,
관악구,주간보호시설,갑을장애인주간보호센터,,,,,,,,,,,
관악구,수화통역센터,관악구수화통역센터,,,,,,,,,,,
관악구,주간보호시설,꿈터,,,,,,,,,,,
관악구,주간보호시설,꿈터,,,,,,,,,,,
관악구,주간보호시설,꿈터2,,,,,,,,,,,
관악구,거주(유형별＊중증＊영유아)시설,도란도란,,,,,,,,,,,
관악구,주간보호시설,실로암,,,,,,,,,,,
관악구,복지관,실로암시각장애인복지관,,,,,,,,,,,
관악구,거주(유형별＊중증＊영유아)시설,실로암요양원,,,,,,,,,,,
광진구,수화통역센터,광진구수화통역센터,,,,,,,,,,,
광진구,단기보호시설,군자작은예수의집,,,,,,,,,,,
광진구,주간보호시설,정립주간보호,,,,,,,,,,,
광진구,복지관,정립회관,,,,,,,,,,,
광진구,복지관,정립회관,,,,,,,,,,,
광진구,주간보호시설,하나인주간보호센터,,,,,,,,,,,
광진구,주간보호시설,희망의 학교,,,,,,,,,,,
광진구,주간보호시설,희망하우스,,,,,,,,,,,
구로구,수화통역센터,구로구수화통역센터,,,,,,,,,,,
구로구,거주(유형별＊중증＊영유아)시설,다산하늘센터,,,,,,,,,,,
구로구,주간보호시설,민들레쉼터장애인주간보호시설,,,,,,,,,,,
구로구,복지관,성프란치스코장애인종합복지관,,,,,,,,,,,
구로구,주간보호시설,양지골,,,,,,,,,,,
구로구,복지관,에덴장애인종합복지관,,,,,,,,,,,
구로구,주간보호시설,예은,,,,,,,,,,,
구로구,주간보호시설,예은장애인주간보호시설,,,,,,,,,,,
" 5626번 타고 궁동입구(2번째 정류장)에서 하차 육교건너 골목길로 100미터 GS 25시 뒤건물""""",185318.588,443852.7632,,,,,,,,,,,
구로구,주간보호시설,좋은친구,,,,,,,,,,,
구로구,주간보호시설,좋은친구 장애인주간보호센터,,,,,,,,,,,
구로구,주간보호시설,하늘아래,,,,,,,,,,,
구로구,주간보호시설,햇살터,,,,,,,,,,,
구로구,주간보호시설,햇살터,,,,,,,,,,,
구로구,단기보호시설,헬렌의집,,,,,,,,,,,
금천구,수화통역센터,금천구수화통역센터,,,,,,,,,,,
금천구,단기보호시설,금천단기보호센터,,,,,,,,,,,
금천구,복지관,금천장애인종합복지관,,,,,,,,,,,
금천구,주간보호시설,별바라기 주간보호,,,,,,,,,,,
금천구,주간보호시설,시흥3동장애인주간보호센터,,,,,,,,,,,
금천구,주간보호시설,청락원,,,,,,,,,,,
금천구,주간보호시설,하누리,,,,,,,,,,,
노원구,주간보호시설,가브리엘 주간보호센터,,,,,,,,,,,
노원구,주간보호시설,노원1장애인,,,,,,,,,,,
노원구,수화통역센터,노원수화통역센터,,,,,,,,,,,
노원구,주간보호시설,노원시각장애인,,,,,,,,,,,
노원구,거주(유형별＊중증＊영유아)시설,늘편한집,,,,,,,,,,,
노원구,주간보호시설,다운,,,,,,,,,,,
노원구,복지관,다운복지관,,,,,,,,,,,
노원구,거주(유형별＊중증＊영유아)시설,대린원,,,,,,,,,,,
노원구,주간보호시설,동천,,,,,,,,,,,
노원구,거주(유형별＊중증＊영유아)시설,동천요양원,,,,,,,,,,,
노원구,거주(유형별＊중증＊영유아)시설,동천의집,,,,,,,,,,,
노원구,재활체육시설,동천재활체육센터,,,,,,,,,,,
노원구,단기보호시설,동천학원,,,,,,,,,,,
노원구,주간보호시설,베데스다 주간보호소,,,,,,,,,,,
노원구,주간보호시설,북부장애인,,,,,,,,,,,
노원구,단기보호시설,사랑샘 단기보호소,,,,,,,,,,,
노원구,복지관,서울시립북부장애인종합복지관,,,,,,,,,,,
노원구,복지관,서울시립상이군경복지관,,,,,,,,,,,
노원구,주간보호시설,섬김주간보호센터,,,,,,,,,,,
노원구,주간보호시설,성민,,,,,,,,,,,
노원구,복지관,성민장애인복지관,,,,,,,,,,,
노원구,거주(유형별＊중증＊영유아)시설,쉼터요양원,,,,,,,,,,,
노원구,복지관,시립노원시각장애인복지관,,,,,,,,,,,
노원구,복지관,시립뇌성마비복지관,,,,,,,,,,,
노원구,주간보호시설,오뚜기뇌성마비,,,,,,,,,,,
노원구,주간보호시설,장애우 가족지원센터,,,,,,,,,,,
노원구,주간보호시설,중계주간,,,,,,,,,,,
노원구,거주(유형별＊중증＊영유아)시설,천애재활원,,,,,,,,,,,
노원구,주간보호시설,평화장애인,,,,,,,,,,,
노원구,주간보호시설,해찬나래(상계),,,,,,,,,,,
도봉구,주간보호시설,그린도봉주간보호센터,,,,,,,,,,,
도봉구,수화통역센터,도봉구수화통역센터,,,,,,,,,,,
도봉구,단기보호시설,도봉단지보호시설,,,,,,,,,,,
도봉구,복지관,도봉장애인종합복지관,,,,,,,,,,,
도봉구,주간보호시설,도봉주간보호센터,,,,,,,,,,,
도봉구,공동생활가정,동천하우스 4,,,,,,,,,,,
도봉구,공동생활가정,동천하우스 7,,,,,,,,,,,
도봉구,공동생활가정,동천하우스 8,,,,,,,,,,,
도봉구,공동생활가정,동천하우스3,,,,,,,,,,,
도봉구,거주(유형별＊중증＊영유아)시설,인강원,,,,,,,,,,,
도봉구,주간보호시설,주간보호시설 인강원,,,,,,,,,,,
도봉구,주간보호시설,주바라기해피홈 주간보호,,,,,,,,,,,
도봉구,주간보호시설,지앤지,,,,,,,,,,,
도봉구,주간보호시설,피어라희망센터,,,,,,,,,,,
동대문구,수화통역센터,동대문구수화통역센터,,,,,,,,,,,
동대문구,복지관,동대문장애인 복지관,,,,,,,,,,,
동대문구,복지관,동문장애인복지관,,,,,,,,,,,
동대문구,주간보호시설,아름드리,,,,,,,,,,,
동대문구,단기보호시설,하늘꿈터 장애인 단기보호시설,,,,,,,,,,,
동작구,수화통역센터,동작구수화통역센터,,,,,,,,,,,
동작구,주간보호시설,디딤돌,,,,,,,,,,,
동작구,주간보호시설,사랑손주간보호,,,,,,,,,,,
동작구,거주(유형별＊중증＊영유아)시설,삼성농아원,,,,,,,,,,,
동작구,복지관,삼성소리샘복지관,,,,,,,,,,,
동작구,주간보호시설,서울남부주간보호센터,,,,,,,,,,,
동작구,복지관,서울시립남부장애인종합복지관,,,,,,,,,,,
동작구,복지관,서울시립지적장애인복지관,,,,,,,,,,,
동작구,주간보호시설,서울시립지적장애인복지관 주간보호시설,,,,,,,,,,,
마포구,단기보호시설,계명원,,,,,,,,,,,
마포구,거주(유형별＊중증＊영유아)시설,마리스타의집,,,,,,,,,,,
마포구,수화통역센터,마포구수화통역센터,,,,,,,,,,,
마포구,복지관,마포장애인종합복지관,,,,,,,,,,,
마포구,주간보호시설,마포장애인종합복지관,,,,,,,,,,,
마포구,단기보호시설,맑음터 단기보호센터,,,,,,,,,,,
마포구,주간보호시설,우리마포장애인주간이용(보호)센터,,,,,,,,,,,
마포구,재활체육시설,푸르메스포츠센터,,,,,,,,,,,
마포구,의료재활시설,푸르메재단넥슨어린이재활병원,,,,,,,,,,,
마포구,주간보호시설,하나렘넌트,,,,,,,,,,,
마포구,단기보호시설,한벗둥지,,,,,,,,,,,
서대문구,주간보호시설,다솜,,,,,,,,,,,
서대문구,주간보호시설,다솜장애인주간보호센터,,,,,,,,,,,
서대문구,주간보호시설,서대문 주간보호,,,,,,,,,,,
서대문구,수화통역센터,서대문구 수화통역센터,,,,,,,,,,,
서대문구,복지관,서대문농아인복지관,,,,,,,,,,,
서대문구,복지관,서대문장애인복지관,,,,,,,,,,,
서대문구,복지관,서대문장애인종합복지관,,,,,,,,,,,
서대문구,주간보호시설,서대문장애인주간보호센터,,,,,,,,,,,
서대문구,수화통역센터,서울시수화통역센터 지원본부,,,,,,,,,,,
서대문구,단기보호시설,서은단기보호센터,,,,,,,,,,,
서대문구,단기보호시설,서은단기보호시설,,,,,,,,,,,
서대문구,복지관,시립서대문농아인복지관,,,,,,,,,,,
서대문구,단기보호시설,시립서대문단기보호센터,,,,,,,,,,,
서초구,주간보호시설,까리따스장애인주간보호,,,,,,,,,,,
서초구,단기보호시설,다니엘,,,,,,,,,,,
서초구,주간보호시설,다니엘방배 주간보호센터,,,,,,,,,,,
서초구,거주(유형별＊중증＊영유아)시설,다니엘복지원,,,,,,,,,,,
서초구,주간보호시설,다니엘주간보호센터,,,,,,,,,,,
서초구,주간보호시설,바우뫼,,,,,,,,,,,
서초구,단기보호시설,사랑단기보호센터,,,,,,,,,,,
서초구,복지관,사랑의복지관,,,,,,,,,,,
서초구,복지관,사랑의복지관,,,,,,,,,,,
서초구,거주(유형별＊중증＊영유아)시설,새빛맹인재활원,,,,,,,,,,,
서초구,주간보호시설,서리풀,,,,,,,,,,,
서초구,복지관,서초구립 한우리정보문화센터,,,,,,,,,,,
서초구,수화통역센터,서초수화통역센터,,,,,,,,,,,
서초구,주간보호시설,서초여성회관주간보호센터,,,,,,,,,,,
서초구,단기보호시설,신망애의 집,,,,,,,,,,,
서초구,주간보호시설,하늘동산,,,,,,,,,,,
성동구,수화통역센터,성동구수화통역센터,,,,,,,,,,,
성동구,복지관,성동장애인종합복지관,,,,,,,,,,,
성동구,주간보호시설,성동장애인종합복지관,,,,,,,,,,,
성동구,의료재활시설,성동재활의원,,,,,,,,,,,
성동구,주간보호시설,성모주간보호센터,,,,,,,,,,,
성북구,수화통역센터,성북수화통역센터,,,,,,,,,,,
성북구,복지관,성북시각장애인복지관,,,,,,,,,,,
성북구,복지관,성북장애인복지관,,,,,,,,,,,
성북구,거주(유형별＊중증＊영유아)시설,승가원(舊 상락원),,,,,,,,,,,
성북구,단기보호시설,행복플러스 단기보호시설,,,,,,,,,,,
송파구,주간보호시설,THE 채움,,,,,,,,,,,
송파구,주간보호시설,렘넌트,,,,,,,,,,,
송파구,거주(유형별＊중증＊영유아)시설,루디아의 집,,,,,,,,,,,
송파구,거주(유형별＊중증＊영유아)시설,루디아의집,,,,,,,,,,,
송파구,주간보호시설,마라주간보호,,,,,,,,,,,
송파구,주간보호시설,무지개주간보호,,,,,,,,,,,
송파구,복지관,방이복지관,,,,,,,,,,,
송파구,복지관,방이장애인복지관,,,,,,,,,,,
송파구,주간보호시설,사랑나눔,,,,,,,,,,,
송파구,주간보호시설,사랑나눔주간보호,,,,,,,,,,,
송파구,주간보호시설,삼전 주간보호,,,,,,,,,,,
송파구,주간보호시설,삼전장애인주간보호시설,,,,,,,,,,,
송파구,거주(유형별＊중증＊영유아)시설,새생명의 집,,,,,,,,,,,
송파구,거주(유형별＊중증＊영유아)시설,새생명의집,,,,,,,,,,,
송파구,거주(유형별＊중증＊영유아)시설,생수의 집,,,,,,,,,,,
송파구,거주(유형별＊중증＊영유아)시설,생수의집,,,,,,,,,,,
송파구,재활체육시설,서울곰두리체육센터,,,,,,,,,,,
송파구,재활체육시설,서울곰두리체육센터,,,,,,,,,,,
송파구,복지관,서울시각장애인복지관,,,,,,,,,,,
송파구,수화통역센터,송파구수화통역센터,,,,,,,,,,,
송파구,복지관,송파인성장애인복지관,,,,,,,,,,,
송파구,주간보호시설,송파주간보호,,,,,,,,,,,
송파구,재활체육시설,시각장애인축구장,,,,,,,,,,,
송파구,거주(유형별＊중증＊영유아)시설,신아재활원,,,,,,,,,,,
송파구,거주(유형별＊중증＊영유아)시설,신아재활원,,,,,,,,,,,
송파구,단기보호시설,위투게더,,,,,,,,,,,
송파구,복지관,인성장애인복지관,,,,,,,,,,,
송파구,거주(유형별＊중증＊영유아)시설,임마누엘집,,,,,,,,,,,
송파구,주간보호시설,참사랑,,,,,,,,,,,
송파구,주간보호시설,참사랑주간보호,,,,,,,,,,,
송파구,주간보호시설,행복,,,,,,,,,,,
송파구,단기보호시설,행복을나누는사람들,,,,,,,,,,,
송파구,주간보호시설,행복한사랑,,,,,,,,,,,
양천구,거주(유형별＊중증＊영유아)시설,누림홈,,,,,,,,,,,
양천구,거주(유형별＊중증＊영유아)시설,누림홈(구 석암재활원),,,,,,,,,,,
 시내버스 : 영등포역 - 당산역 대명포구방면 60-3번 대곶사거리 하차 ,,,,,,,,,,,,,
" 시내버스 : 송정역 1번출구 대명포구방면  60-2번 대곶사거리 하차 """"",,,,,,,,,,,,,
양천구,단기보호시설,맑은샘 장애인단기거주시설,,,,,,,,,,,
양천구,주간보호시설,맑은샘 주간보호,,,,,,,,,,,
양천구,주간보호시설,베다니,,,,,,,,,,,
양천구,주간보호시설,베다니주간보호터,,,,,,,,,,,
양천구,주간보호시설,신목,,,,,,,,,,,
양천구,주간보호시설,신목장애인주간보호시설,,,,,,,,,,,
양천구,복지관,양천구립장애인복지관,,,,,,,,,,,
양천구,수화통역센터,양천구수화통역센터,,,,,,,,,,,
양천구,복지관,양천장애인복지관,,,,,,,,,,,
양천구,주간보호시설,하은,,,,,,,,,,,
양천구,주간보호시설,하은장애인주간보호시설,,,,,,,,,,,
양천구,주간보호시설,한빛,,,,,,,,,,,
양천구,주간보호시설,한빛장애인주간보호시설,,,,,,,,,,,
양천구,거주(유형별＊중증＊영유아)시설,해맑은 마음터,,,,,,,,,,,
양천구,거주(유형별＊중증＊영유아)시설,해맑은 마음터(구 석암베데스타 아동시설),,,,,,,,,,,
" 도보 10분거리""""",,,,,,,,,,,,,
양천구,거주(유형별＊중증＊영유아)시설,향유의 집(구 석암베데스다요양원),,,,,,,,,,,
영등포구,주간보호시설,모랫말꿈터,,,,,,,,,,,
영등포구,주간보호시설,새생명장애인,,,,,,,,,,,
영등포구,복지관,서울시립영등포장애인복지관,,,,,,,,,,,
영등포구,주간보호시설,성락,,,,,,,,,,,
영등포구,거주(유형별＊중증＊영유아)시설,송천한마음의집,,,,,,,,,,,
영등포구,수화통역센터,영등포수화통역센터,,,,,,,,,,,
영등포구,주간보호시설,영등포주간보호센터,,,,,,,,,,,
영등포구,거주(유형별＊중증＊영유아)시설,한사랑마을,,,,,,,,,,,
영등포구,거주(유형별＊중증＊영유아)시설,한사랑장애영아원,,,,,,,,,,,
용산구,주간보호시설,농아노인지원센터,,,,,,,,,,,
용산구,거주(유형별＊중증＊영유아)시설,영락애니아의 집,,,,,,,,,,,
용산구,거주(유형별＊중증＊영유아)시설,영락애니아의 집,,,,,,,,,,,
용산구,수화통역센터,용산구 수화통역센터,,,,,,,,,,,
용산구,주간보호시설,용산구립,,,,,,,,,,,
용산구,주간보호시설,용산구립 장애인주간보호,,,,,,,,,,,
용산구,복지관,용산장애인복지관,,,,,,,,,,,
용산구,주간보호시설,한벗,,,,,,,,,,,
용산구,주간보호시설,햇빛자리,,,,,,,,,,,
용산구,주간보호시설,햇빛자리,,,,,,,,,,,
은평구,주간보호시설,기원,,,,,,,,,,,
은평구,주간보호시설,기원(장애인)주간보호센터,,,,,,,,,,,
은평구,주간보호시설,꿈친,,,,,,,,,,,
은평구,주간보호시설,바오로 주간보호,,,,,,,,,,,
은평구,주간보호시설,바오로교실 주간보호 시설,,,,,,,,,,,
은평구,단기보호시설,불광작은예수의집,,,,,,,,,,,
은평구,주간보호시설,사랑의 집,,,,,,,,,,,
은평구,복지관,서부장애인복지관,,,,,,,,,,,
은평구,복지관,서부장애인종합복지관,,,,,,,,,,,
은평구,주간보호시설,서부장애인종합복지관,,,,,,,,,,,
은평구,재활체육시설,서부재활체육센터,,,,,,,,,,,
은평구,의료재활시설,서울재활병원,,,,,,,,,,,
은평구,의료재활시설,서울재활병원,,,,,,,,,,,
은평구,거주(유형별＊중증＊영유아)시설,시립평화로운집,,,,,,,,,,,
은평구,주간보호시설,위드주간보호센터,,,,,,,,,,,
은평구,수화통역센터,은평구수화통역센터,,,,,,,,,,,
은평구,거주(유형별＊중증＊영유아)시설,은평기쁨의집,,,,,,,,,,,
은평구,거주(유형별＊중증＊영유아)시설,은평재활원,,,,,,,,,,,
은평구,단기보호시설,포도원복지센터,,,,,,,,,,,
은평구,주간보호시설,한마음 주간보호(은평),,,,,,,,,,,
은평구,주간보호시설,한마음주간보호센터(은평),,,,,,,,,,,
종로구,단기보호시설,덕유린단기거주시설,,,,,,,,,,,
종로구,단기보호시설,라파엘단기거주시설,,,,,,,,,,,
종로구,주간보호시설,라파엘의 집,,,,,,,,,,,
종로구,단기보호시설,라파엘의 집,,,,,,,,,,,
종로구,거주(유형별＊중증＊영유아)시설,문혜장애인요양원,,,,,,,,,,,
종로구,주간보호시설,비둘기 주간보호,,,,,,,,,,,
종로구,주간보호시설,비둘기주간보호시설,,,,,,,,,,,
종로구,거주(유형별＊중증＊영유아)시설,은혜장애인요양원,,,,,,,,,,,
종로구,수화통역센터,종로구수화통역센터,,,,,,,,,,,
종로구,복지관,종로장애인복지관,,,,,,,,,,,
중구,주간보호시설,남산골쉼터 주간보호,,,,,,,,,,,
중구,복지관,서울특별시중구장애인복지관,,,,,,,,,,,
중구,주간보호시설,시각장애인 주간보호,,,,,,,,,,,
중구,주간보호시설,여성시각장애인 주간보호,,,,,,,,,,,
중구,주간보호시설,여성시각장애인주간보호센터,,,,,,,,,,,
중구,주간보호시설,영락,,,,,,,,,,,
중구,수화통역센터,중구수화통역센터,,,,,,,,,,,
중구,주간보호시설,파란마음주간보호센터,,,,,,,,,,,
중랑구,단기보호시설,시립중랑단기보호센터,,,,,,,,,,,
중랑구,복지관,원광장애인종합복지관,,,,,,,,,,,
중랑구,주간보호시설,원광장애인주간보호,,,,,,,,,,,
중랑구,수화통역센터,중랑구 수화통역센터,,,,,,,,,,,
중랑구,수화통역센터,중랑구수화통역센터,,,,,,,,,,,
기타,직업재활시설,TESTt,,,,,,,,,,,
기타,복지관,홀트강동복지관,,,,,,,,,,,
