명칭,구분,소재지,전화번호,팩스
인천중구장애인종합복지관,장애인 지역사회재활시설,인천 중구 매소홀로 10(신흥동3가),032-880-2400,032-891-0533
인천중구장애인종합복지관 영종분관,장애인 지역사회재활시설,"인천 중구 영종해안북로 1000-26, 하늘문화센터 복지동",032-752-2433,032-752-2422
재가복지센터,장애인 지역사회재활시설,인천 중구 매소홀로 10(신흥동3가),032-880-2400,032-891-0533
인천중구장애인주간보호센터,장애인 지역사회재활시설,인천 중구 매소홀로 10(신흥동3가),032-880-2472,032-891-0533
무지개주간보호센터,장애인 지역사회재활시설,인천 중구 우현로 62번길 38-3(경동),032-762-3340,032-765-3305
영종장애인주간보호센터,장애인 지역사회재활시설,"인천 중구 영종해안북로 1000-26, 하늘문화센터 복지동",032-747-0421,[phone]
이든단기보호센터,장애인 단기거주시설,인천 중구 우현로 62번길 38-3(경동),032-762-3302,032-765-3305
다사랑공동생활가정,장애인 공동생활가정,인천 중구 도원로14번길 15-1(신흥동),032-885-9049,032-885-9049
인천중구장애인보호작업장,장애인 직업재활시설,인천 중구 매소홀로 10(신흥동3가),032-881-8410,032-886-8410
